section,text
388b,"θῖνʼ ἁλὸς ἀτρυγέτοιο,"
388c,"ὤμοι ἐγὼ δειλή, ὤμοι δυσαριστοτόκεια·  Hom. Il. 18.54 εἰ δʼ οὖν θεούς, μήτοι τόν γε μέγιστον τῶν θεῶν τολμῆσαι οὕτως ἀνομοίως μιμήσασθαι, ὥστε  ὢ πόποι, φάναι, ἦ φίλον ἄνδρα διωκόμενον περὶ ἄστυ ὀφθαλμοῖσιν ὁρῶμαι, ἐμὸν δʼ ὀλοφύρεται ἦτορ·  Hom. Il. 22.168 καὶ— αἲ αἲ ἐγών, ὅ τέ μοι Σαρπηδόνα φίλτατον ἀνδρῶν"
388d,"μοῖρʼ ὑπὸ Πατρόκλοιο Μενοιτιάδαο δαμῆναι.  Hom. Il. 16.433-434 εἰ γάρ, ὦ φίλε Ἀδείμαντε, τὰ τοιαῦτα ἡμῖν οἱ νέοι σπουδῇ ἀκούοιεν καὶ μὴ καταγελῷεν ὡς ἀναξίως λεγομένων, σχολῇ ἂν ἑαυτόν γέ τις ἄνθρωπον ὄντα ἀνάξιον ἡγήσαιτο τούτων καὶ ἐπιπλήξειεν, εἰ καὶ ἐπίοι αὐτῷ τι τοιοῦτον ἢ λέγειν ἢ ποιεῖν, ἀλλʼ οὐδὲν αἰσχυνόμενος οὐδὲ καρτερῶν πολλοὺς ἐπὶ σμικροῖσιν παθήμασιν θρήνους ἂν ᾄδοι καὶ ὀδυρμούς."
388e,"ἀληθέστατα, ἔφη, λέγεις.
δεῖ δέ γε οὔχ, ὡς ἄρτι ἡμῖν ὁ λόγος ἐσήμαινεν· ᾧ πειστέον, ἕως ἄν τις ἡμᾶς ἄλλῳ καλλίονι πείσῃ.
οὐ γὰρ οὖν δεῖ.
ἀλλὰ μὴν οὐδὲ φιλογέλωτάς γε δεῖ εἶναι. σχεδὸν γὰρ ὅταν τις ἐφιῇ ἰσχυρῷ γέλωτι, ἰσχυρὰν καὶ μεταβολὴν ζητεῖ τὸ τοιοῦτον.
δοκεῖ μοι, ἔφη."
389a,"γέλωτος ἄν τις ποιῇ, ἀποδεκτέον, πολὺ δὲ ἧττον, ἐὰν θεούς.
πολὺ μέντοι, ἦ δʼ ὅς.
οὐκοῦν Ὁμήρου οὐδὲ τὰ τοιαῦτα ἀποδεξόμεθα περὶ θεῶν— ἄσβεστος δʼ ἄρʼ ἐνῶρτο γέλως μακάρεσσι θεοῖσιν, ὡς ἴδον Ἥφαιστον διὰ δώματα ποιπνύοντα·  Hom. Il. 1.599-600 οὐκ ἀποδεκτέον κατὰ τὸν σὸν λόγον.
εἰ σύ, ἔφη, βούλει ἐμὸν τιθέναι· οὐ γὰρ οὖν δὴ"
389b,"ἀποδεκτέον.
ἀλλὰ μὴν καὶ ἀλήθειάν γε περὶ πολλοῦ ποιητέον. εἰ γὰρ ὀρθῶς ἐλέγομεν ἄρτι, καὶ τῷ ὄντι θεοῖσι μὲν ἄχρηστον ψεῦδος, ἀνθρώποις δὲ χρήσιμον ὡς ἐν φαρμάκου εἴδει, δῆλον ὅτι τό γε τοιοῦτον ἰατροῖς δοτέον, ἰδιώταις δὲ οὐχ ἁπτέον.
δῆλον, ἔφη.
τοῖς ἄρχουσιν δὴ τῆς πόλεως, εἴπερ τισὶν ἄλλοις, προσήκει ψεύδεσθαι ἢ πολεμίων ἢ πολιτῶν ἕνεκα ἐπʼ ὠφελίᾳ τῆς πόλεως, τοῖς δὲ ἄλλοις πᾶσιν οὐχ ἁπτέον τοῦ τοιούτου·"
389c,"ἀλλὰ πρός γε δὴ τοὺς τοιούτους ἄρχοντας ἰδιώτῃ ψεύσασθαι ταὐτὸν καὶ μεῖζον ἁμάρτημα φήσομεν ἢ κάμνοντι πρὸς ἰατρὸν ἢ ἀσκοῦντι πρὸς παιδοτρίβην περὶ τῶν τοῦ αὑτοῦ σώματος παθημάτων μὴ τἀληθῆ λέγειν, ἢ πρὸς κυβερνήτην περὶ τῆς νεώς τε καὶ τῶν ναυτῶν μὴ τὰ ὄντα λέγοντι ὅπως ἢ αὐτὸς ἤ τις τῶν συνναυτῶν πράξεως ἔχει.
ἀληθέστατα, ἔφη."
389d,"ἂν ἄρʼ ἄλλον τινὰ λαμβάνῃ ψευδόμενον ἐν τῇ πόλει—   τῶν οἳ δημιοεργοὶ ἔασι, μάντιν ἢ ἰητῆρα κακῶν ἢ τέκτονα δούρων,  Hom. Od. 17.383-384 κολάσει ὡς ἐπιτήδευμα εἰσάγοντα πόλεως ὥσπερ νεὼς ἀνατρεπτικόν τε καὶ ὀλέθριον.
ἐάνπερ, ἦ δʼ ὅς, ἐπί γε λόγῳ ἔργα τελῆται.
τί δέ; σωφροσύνης ἆρα οὐ δεήσει ἡμῖν τοῖς νεανίαις;
πῶς δʼ οὔ;
σωφροσύνης δὲ ὡς πλήθει οὐ τὰ τοιάδε μέγιστα, ἀρχόντων"
389e,"μὲν ὑπηκόους εἶναι, αὐτοὺς δὲ ἄρχοντας τῶν περὶ πότους καὶ ἀφροδίσια καὶ περὶ ἐδωδὰς ἡδονῶν;
ἔμοιγε δοκεῖ.
τὰ δὴ τοιάδε φήσομεν οἶμαι καλῶς λέγεσθαι, οἷα καὶ Ὁμήρῳ Διομήδης λέγει— τέττα, σιωπῇ ἧσο, ἐμῷ δʼ ἐπιπείθεο μύθῳ,  Hom. Il. 4.412 καὶ τὰ τούτων ἐχόμενα, τὰ—   ἴσαν μένεα πνείοντες Ἀχαιοί, σιγῇ δειδιότες σημάντορας,    Hom. Il. 3.8 καὶ ὅσα ἄλλα τοιαῦτα."
390a,"καὶ τὰ τούτων ἑξῆς ἆρα καλῶς, καὶ ὅσα ἄλλα τις ἐν λόγῳ ἢ ἐν ποιήσει εἴρηκε νεανιεύματα ἰδιωτῶν εἰς ἄρχοντας;
οὐ καλῶς.
οὐ γὰρ οἶμαι εἴς γε σωφροσύνην νέοις ἐπιτήδεια ἀκούειν· εἰ δέ τινα ἄλλην ἡδονὴν παρέχεται, θαυμαστὸν οὐδέν. ἢ πῶς σοι φαίνεται;
οὕτως, ἔφη.
τί δέ; ποιεῖν ἄνδρα τὸν σοφώτατον λέγοντα ὡς δοκεῖ αὐτῷ κάλλιστον εἶναι πάντων, ὅταν—   παρὰ πλεῖαι ὦσι τράπεζαι"
390b,"σίτου καὶ κρειῶν, μέθυ δʼ ἐκ κρητῆρος ἀφύσσων οἰνοχόος φορέῃσι καὶ ἐγχείῃ δεπάεσσι,  Hom. Od. 9.8-10 δοκεῖ σοι ἐπιτήδειον εἶναι πρὸς ἐγκράτειαν ἑαυτοῦ ἀκούειν νέῳ; ἢ τὸ— λιμῷ δʼ οἴκτιστον θανέειν καὶ πότμον ἐπισπεῖν;  Hom. Od. 12.342 ἢ Δία, καθευδόντων τῶν ἄλλων θεῶν τε καὶ ἀνθρώπων ὡς, μόνος ἐγρηγορὼς ἃ ἐβουλεύσατο, τούτων πάντων ῥᾳδίως"
390c,"ἐπιλανθανόμενον διὰ τὴν τῶν ἀφροδισίων ἐπιθυμίαν, καὶ οὕτως ἐκπλαγέντα ἰδόντα τὴν Ἥραν, ὥστε μηδʼ εἰς τὸ δωμάτιον ἐθέλειν ἐλθεῖν, ἀλλʼ αὐτοῦ βουλόμενον χαμαὶ συγγίγνεσθαι, λέγοντα ὡς οὕτως ὑπὸ ἐπιθυμίας ἔχεται, ὡς οὐδʼ ὅτε τὸ πρῶτον ἐφοίτων πρὸς ἀλλήλους φίλους λήθοντε τοκῆας Hom. Il. 14.296· οὐδὲ Ἄρεώς τε καὶ ἀφροδίτης ὑπὸ Ἡφαίστου δεσμὸν διʼ ἕτερα τοιαῦτα.
οὐ μὰ τὸν Δία, ἦ δʼ ὅς, οὔ μοι φαίνεται ἐπιτήδειον."
390d,"ἀλλʼ εἴ πού τινες, ἦν δʼ ἐγώ, καρτερίαι πρὸς ἅπαντα καὶ λέγονται καὶ πράττονται ὑπὸ ἐλλογίμων ἀνδρῶν, θεατέον τε καὶ ἀκουστέον, οἷον καὶ τὸ— στῆθος δὲ πλήξας κραδίην ἠνίπαπε μύθῳ· τέτλαθι δή, κραδίη· καὶ κύντερον ἄλλο ποτʼ ἔτλης.  Hom. Od. 20.17-18
παντάπασι μὲν οὖν, ἔφη.
οὐ μὲν δὴ δωροδόκους γε ἐατέον εἶναι τοὺς ἄνδρας οὐδὲ φιλοχρημάτους."
390e,"οὐδαμῶς.
οὐδʼ ᾀστέον αὐτοῖς ὅτι— δῶρα θεοὺς πείθει, δῶρʼ αἰδοίους βασιλῆας·  unknown οὐδὲ τὸν τοῦ Ἀχιλλέως παιδαγωγὸν Φοίνικα ἐπαινετέον ὡς μετρίως ἔλεγε συμβουλεύων αὐτῷ δῶρα μὲν λαβόντι ἐπαμύνειν τοῖς Ἀχαιοῖς, ἄνευ δὲ δώρων μὴ ἀπαλλάττεσθαι τῆς μήνιος."
391a,"ἀπολύειν, ἄλλως δὲ μὴ ʼθέλειν.
οὔκουν δίκαιόν γε, ἔφη, ἐπαινεῖν τὰ τοιαῦτα.
ὀκνῶ δέ γε, ἦν δʼ ἐγώ, διʼ Ὅμηρον λέγειν ὅτι οὐδʼ ὅσιον ταῦτά γε κατὰ Ἀχιλλέως φάναι καὶ ἄλλων λεγόντων πείθεσθαι, καὶ αὖ ὡς πρὸς τὸν Ἀπόλλω εἶπεν— ἔβλαψάς μʼ ἑκάεργε, θεῶν ὀλοώτατε πάντων· ἦ σʼ ἂν τισαίμην, εἴ μοι δύναμίς γε παρείη·  Hom. Il. 22.15"
391b,"καὶ ὡς πρὸς τὸν ποταμόν, θεὸν ὄντα, ἀπειθῶς εἶχεν καὶ μάχεσθαι ἕτοιμος ἦν, καὶ αὖ τὰς τοῦ ἑτέρου ποταμοῦ Σπερχειοῦ ἱερὰς τρίχας Πατρόκλῳ ἥρωϊ, ἔφη, κόμην ὀπάσαιμι φέρεσθαι Hom. Il. 23.151, νεκρῷ ὄντι, καὶ ὡς ἔδρασεν τοῦτο, οὐ πειστέον· τάς τε αὖ Ἕκτορος ἕλξεις περὶ τὸ σῆμα τὸ Πατρόκλου καὶ τὰς τῶν ζωγρηθέντων σφαγὰς εἰς τὴν πυράν, σύμπαντα ταῦτα οὐ φήσομεν ἀληθῆ εἰρῆσθαι, οὐδʼ ἐάσομεν"
391c,"πείθεσθαι τοὺς ἡμετέρους ὡς Ἀχιλλεύς, θεᾶς ὢν παῖς καὶ Πηλέως, σωφρονεστάτου τε καὶ τρίτου ἀπὸ Διός, καὶ ὑπὸ τῷ σοφωτάτῳ Χείρωνι τεθραμμένος, τοσαύτης ἦν ταραχῆς πλέως, ὥστʼ ἔχειν ἐν αὑτῷ νοσήματε δύο ἐναντίω ἀλλήλοιν, ἀνελευθερίαν μετὰ φιλοχρηματίας καὶ αὖ ὑπερηφανίαν θεῶν τε καὶ ἀνθρώπων.
ὀρθῶς, ἔφη, λέγεις.
μὴ τοίνυν, ἦν δʼ ἐγώ, μηδὲ τάδε πειθώμεθα μηδʼ ἐῶμεν λέγειν, ὡς Θησεὺς Ποσειδῶνος ὑὸς Πειρίθους τε Διὸς"
391d,"ὥρμησαν οὕτως ἐπὶ δεινὰς ἁρπαγάς, μηδέ τινʼ ἄλλον θεοῦ παῖδά τε καὶ ἥρω τολμῆσαι ἂν δεινὰ καὶ ἀσεβῆ ἐργάσασθαι, οἷα νῦν καταψεύδονται αὐτῶν· ἀλλὰ προσαναγκάζωμεν τοὺς ποιητὰς ἢ μὴ τούτων αὐτὰ ἔργα φάναι ἢ τούτους μὴ εἶναι θεῶν παῖδας, ἀμφότερα δὲ μὴ λέγειν, μηδὲ ἡμῖν ἐπιχειρεῖν πείθειν τοὺς νέους ὡς οἱ θεοὶ κακὰ γεννῶσιν, καὶ ἥρωες ἀνθρώπων οὐδὲν βελτίους· ὅπερ γὰρ ἐν τοῖς πρόσθεν ἐλέγομεν,"
391e,"οὔθʼ ὅσια ταῦτα οὔτε ἀληθῆ· ἐπεδείξαμεν γάρ που ὅτι ἐκ θεῶν κακὰ γίγνεσθαι ἀδύνατον.
πῶς γὰρ οὔ;
καὶ μὴν τοῖς γε ἀκούουσιν βλαβερά· πᾶς γὰρ ἑαυτῷ συγγνώμην ἕξει κακῷ ὄντι, πεισθεὶς ὡς ἄρα τοιαῦτα πράττουσίν τε καὶ ἔπραττον καὶ—   οἱ θεῶν ἀγχίσποροι,  οἱ Ζηνὸς ἐγγύς, ὧν κατʼ Ἰδαῖον πάγον Διὸς πατρῴου βωμός ἐστʼ ἐν αἰθέρι,  Aesch. Niobe Fr. καὶ— οὔ πώ σφιν ἐξίτηλον αἷμα δαιμόνων.  Aesch. Niobe"
392a,"εὐχέρειαν ἐντίκτωσι τοῖς νέοις πονηρίας.
κομιδῇ μὲν οὖν, ἔφη.
τί οὖν, ἦν δʼ ἐγώ, ἡμῖν ἔτι λοιπὸν εἶδος λόγων πέρι ὁριζομένοις οἵους τε λεκτέον καὶ μή; περὶ γὰρ θεῶν ὡς δεῖ λέγεσθαι εἴρηται, καὶ περὶ δαιμόνων τε καὶ ἡρώων καὶ τῶν ἐν Ἅιδου.
πάνυ μὲν οὖν.
οὐκοῦν καὶ περὶ ἀνθρώπων τὸ λοιπὸν εἴη ἄν;
δῆλα δή.
ἀδύνατον δή, ὦ φίλε, ἡμῖν τοῦτό γε ἐν τῷ παρόντι τάξαι.
πῶς;
ὅτι οἶμαι ἡμᾶς ἐρεῖν ὡς ἄρα καὶ ποιηταὶ καὶ λογοποιοὶ"
392b,"κακῶς λέγουσιν περὶ ἀνθρώπων τὰ μέγιστα, ὅτι εἰσὶν ἄδικοι μὲν εὐδαίμονες πολλοί, δίκαιοι δὲ ἄθλιοι, καὶ ὡς λυσιτελεῖ τὸ ἀδικεῖν, ἐὰν λανθάνῃ, ἡ δὲ δικαιοσύνη ἀλλότριον μὲν ἀγαθόν, οἰκεία δὲ ζημία· καὶ τὰ μὲν τοιαῦτα ἀπερεῖν λέγειν, τὰ δʼ ἐναντία τούτων προστάξειν ᾄδειν τε καὶ μυθολογεῖν. ἢ οὐκ οἴει;
εὖ μὲν οὖν, ἔφη, οἶδα.
οὐκοῦν ἐὰν ὁμολογῇς ὀρθῶς με λέγειν, φήσω σε ὡμολογηκέναι ἃ πάλαι ζητοῦμεν;
ὀρθῶς, ἔφη, ὑπέλαβες."
392c,"οὐκοῦν περί γε ἀνθρώπων ὅτι τοιούτους δεῖ λόγους λέγεσθαι, τότε διομολογησόμεθα, ὅταν εὕρωμεν οἷόν ἐστιν δικαιοσύνη καὶ ὡς φύσει λυσιτελοῦν τῷ ἔχοντι, ἐάντε δοκῇ ἐάντε μὴ τοιοῦτος εἶναι;
ἀληθέστατα, ἔφη.
τὰ μὲν δὴ λόγων πέρι ἐχέτω τέλος· τὸ δὲ λέξεως, ὡς ἐγὼ οἶμαι, μετὰ τοῦτο σκεπτέον, καὶ ἡμῖν ἅ τε λεκτέον καὶ ὡς λεκτέον παντελῶς ἐσκέψεται.
καὶ ὁ Ἀδείμαντος, τοῦτο, ἦ δʼ ὅς, οὐ μανθάνω ὅτι λέγεις."
392d,"ἀλλὰ μέντοι, ἦν δʼ ἐγώ, δεῖ γε· ἴσως οὖν τῇδε μᾶλλον εἴσῃ. ἆρʼ οὐ πάντα ὅσα ὑπὸ μυθολόγων ἢ ποιητῶν λέγεται διήγησις οὖσα τυγχάνει ἢ γεγονότων ἢ ὄντων ἢ μελλόντων;
τί γάρ, ἔφη, ἄλλο;
ἆρʼ οὖν οὐχὶ ἤτοι ἁπλῇ διηγήσει ἢ διὰ μιμήσεως γιγνομένῃ ἢ διʼ ἀμφοτέρων περαίνουσιν;
καὶ τοῦτο, ἦ δʼ ὅς, ἔτι δέομαι σαφέστερον μαθεῖν.
γελοῖος, ἦν δʼ ἐγώ, ἔοικα διδάσκαλος εἶναι καὶ ἀσαφής· ὥσπερ οὖν οἱ ἀδύνατοι λέγειν, οὐ κατὰ ὅλον ἀλλʼ ἀπολαβὼν"
392e,μέρος τι πειράσομαί σοι ἐν τούτῳ δηλῶσαι ὃ βούλομαι.
393a,"οὐκ ἐτύγχανεν, κατεύχεσθαι τῶν Ἀχαιῶν πρὸς τὸν θεόν;
ἔγωγε.
οἶσθʼ οὖν ὅτι μέχρι μὲν τούτων τῶν ἐπῶν—   καὶ ἐλίσσετο πάντας Ἀχαιούς, Ἀτρείδα δὲ μάλιστα δύω, κοσμήτορε λαῶν  Hom. Il. 1.15 λέγει τε αὐτὸς ὁ ποιητὴς καὶ οὐδὲ ἐπιχειρεῖ ἡμῶν τὴν διάνοιαν ἄλλοσε τρέπειν ὡς ἄλλος τις ὁ λέγων ἢ αὐτός· τὰ δὲ μετὰ ταῦτα ὥσπερ αὐτὸς ὢν ὁ Χρύσης λέγει καὶ πειρᾶται"
393b,"ἡμᾶς ὅτι μάλιστα ποιῆσαι μὴ Ὅμηρον δοκεῖν εἶναι τὸν λέγοντα ἀλλὰ τὸν ἱερέα, πρεσβύτην ὄντα. καὶ τὴν ἄλλην δὴ πᾶσαν σχεδόν τι οὕτω πεποίηται διήγησιν περί τε τῶν ἐν Ἰλίῳ καὶ περὶ τῶν ἐν Ἰθάκῃ καὶ ὅλῃ Ὀδυσσείᾳ παθημάτων.
πάνυ μὲν οὖν, ἔφη.
οὐκοῦν διήγησις μέν ἐστιν καὶ ὅταν τὰς ῥήσεις ἑκάστοτε λέγῃ καὶ ὅταν τὰ μεταξὺ τῶν ῥήσεων;
πῶς γὰρ οὔ;"
393c,"ἀλλʼ ὅταν γέ τινα λέγῃ ῥῆσιν ὥς τις ἄλλος ὤν, ἆρʼ οὐ τότε ὁμοιοῦν αὐτὸν φήσομεν ὅτι μάλιστα τὴν αὑτοῦ λέξιν ἑκάστῳ ὃν ἂν προείπῃ ὡς ἐροῦντα;
φήσομεν· τί γάρ;
οὐκοῦν τό γε ὁμοιοῦν ἑαυτὸν ἄλλῳ ἢ κατὰ φωνὴν ἢ κατὰ σχῆμα μιμεῖσθαί ἐστιν ἐκεῖνον ᾧ ἄν τις ὁμοιοῖ;
τί μήν;
ἐν δὴ τῷ τοιούτῳ, ὡς ἔοικεν, οὗτός τε καὶ οἱ ἄλλοι ποιηταὶ διὰ μιμήσεως τὴν διήγησιν ποιοῦνται.
πάνυ μὲν οὖν.
εἰ δέ γε μηδαμοῦ ἑαυτὸν ἀποκρύπτοιτο ὁ ποιητής, πᾶσα"
393d,"ἂν αὐτῷ ἄνευ μιμήσεως ἡ ποίησίς τε καὶ διήγησις γεγονυῖα εἴη. ἵνα δὲ μὴ εἴπῃς ὅτι οὐκ αὖ μανθάνεις, ὅπως ἂν τοῦτο γένοιτο ἐγὼ φράσω. εἰ γὰρ Ὅμηρος εἰπὼν ὅτι ἦλθεν ὁ Χρύσης τῆς τε θυγατρὸς λύτρα φέρων καὶ ἱκέτης τῶν Ἀχαιῶν, μάλιστα δὲ τῶν βασιλέων, μετὰ τοῦτο μὴ ὡς Χρύσης γενόμενος ἔλεγεν ἀλλʼ ἔτι ὡς Ὅμηρος, οἶσθʼ ὅτι οὐκ ἂν μίμησις ἦν ἀλλὰ ἁπλῆ διήγησις. εἶχε δʼ ἂν ὧδε πως—φράσω δὲ ἄνευ μέτρου· οὐ γάρ εἰμι ποιητικός—ἐλθὼν"
393e,"ὁ ἱερεὺς ηὔχετο ἐκείνοις μὲν τοὺς θεοὺς δοῦναι ἑλόντας τὴν Τροίαν αὐτοὺς σωθῆναι, τὴν δὲ θυγατέρα οἱ λῦσαι δεξαμένους ἄποινα καὶ τὸν θεὸν αἰδεσθέντας."
